"0","str(ramen_ratings)"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3180"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","review_number"
"1",":"
"1"," num  "
"1","3180 3179 3178 3177 3176"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand        "
"1",":"
"1"," chr  "
"1","""Yum Yum"" ""Nagatanien"" ""Acecook"" ""Maison de Coree"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","variety      "
"1",":"
"1"," chr  "
"1","""Tem Tem Tom Yum Moo Deng"" ""tom Yum Kung Rice Vermicelli"" ""Kelp Broth Shio Ramen"" ""Ramen Gout Coco Poulet"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","style        "
"1",":"
"1"," chr  "
"1","""Cup"" ""Pack"" ""Cup"" ""Cup"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","country      "
"1",":"
"1"," chr  "
"1","""Thailand"" ""Japan"" ""Japan"" ""France"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stars        "
"1",":"
"1"," num  "
"1","3.75 2 2.5 3.75 5 3.5 3.75 5 3.5 4.25"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   review_number = [32mcol_double()[39m,
  ..   brand = [31mcol_character()[39m,
  ..   variety = [31mcol_character()[39m,
  ..   style = [31mcol_character()[39m,
  ..   country = [31mcol_character()[39m,
  ..   stars = [32mcol_double()[39m
  .. )"
"1","
"
"0","ramen_ratings %>% "
"0","  count(brand, sort=T) "
